# 変更前symlink snapshot 2026-07-18 (rollbackの素・読み取りのみ生成)
== /Users/kitamuranaohiro/.agents/skills ==
skill-delete -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/skill-delete
slide -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/slide
sns-post -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/sns-post
task-router -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/task-router
ui-ux-pro-max -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/ui-ux-pro-max
video-transcription -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/video-transcription
== /Users/kitamuranaohiro/.gemini/config/skills ==
cockpit-supervisor -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/cockpit-supervisor
custom-agent-creator -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/custom-agent-creator
grill-me -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/grill-me
handoff-plan-supervisor -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/handoff-plan-supervisor
html -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/html
images-generate -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/images-generate
loop-creator -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/loop-creator
naiyou-suriawase -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/naiyou-suriawase
orca-cockpit -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/orca-cockpit
plan-create-review -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/plan-create-review
plan-ops -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/plan-ops
plan-triage -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/plan-triage
repo-create -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/repo-create
repo-relocation -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/repo-relocation
share-as-zip -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/share-as-zip
skill-creator-codex -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/skill-creator-codex
skill-creator-custom -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/skill-creator-custom
skill-delete -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/skill-delete
slide -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/slide
task-router -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/task-router
ui-ux-pro-max -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/ui-ux-pro-max
video-transcription -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/video-transcription
== /Users/kitamuranaohiro/.gemini/antigravity-cli/skills ==
cockpit-supervisor -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/cockpit-supervisor
custom-agent-creator -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/custom-agent-creator
grill-me -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/grill-me
handoff-plan-supervisor -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/handoff-plan-supervisor
html -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/html
images-generate -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/images-generate
loop-creator -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/loop-creator
naiyou-suriawase -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/naiyou-suriawase
orca-cockpit -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/orca-cockpit
plan-create-review -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/plan-create-review
plan-ops -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/plan-ops
plan-triage -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/plan-triage
repo-create -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/repo-create
repo-relocation -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/repo-relocation
share-as-zip -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/share-as-zip
skill-creator-codex -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/skill-creator-codex
skill-creator-custom -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/skill-creator-custom
skill-delete -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/skill-delete
slide -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/slide
task-router -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/task-router
ui-ux-pro-max -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/ui-ux-pro-max
video-transcription -> /Users/kitamuranaohiro/Private/personal-os/AIエージェント基盤/skills/video-transcription
